year,state,drug_addicts,population
2000,Johor,3506,2762.5
2000,Kedah,1716,1671.9
2000,Kelantan,2740,1361.4
2000,Melaka,851,646.6
2000,Negeri Sembilan,1359,866.1
2000,Pahang,1881,1295.8
2000,Perak,2669,2091.7
2000,Perlis,128,207.6
2000,Pulau Pinang,5731,1332.7
2000,Sabah,1752,2603.5
2000,Sarawak,305,2071.5
2000,Selangor,3461,4188.9
2000,Terengganu,951,902.6
2000,W.P. Kuala Lumpur,3475,1416.0
2000,W.P. Labuan,68,76.1
2001,Johor,2470,2829.9
2001,Kedah,1747,1703.9
2001,Kelantan,2699,1390.0
2001,Melaka,678,665.8
2001,Negeri Sembilan,1704,883.7
2001,Pahang,1665,1317.3
2001,Perak,3348,2129.0
2001,Perlis,192,210.4
2001,Pulau Pinang,6201,1361.0
2001,Sabah,2213,2663.3
2001,Sarawak,234,2115.6
2001,Selangor,3908,4317.5
2001,Terengganu,1791,920.0
2001,W.P. Kuala Lumpur,2619,1446.2
2001,W.P. Labuan,87,77.0
2002,Johor,2462,2893.6
2002,Kedah,3965,1734.8
2002,Kelantan,2825,1416.7
2002,Melaka,524,684.1
2002,Negeri Sembilan,1195,900.3
2002,Pahang,1414,1338.7
2002,Perak,2943,2161.8
2002,Perlis,405,213.2
2002,Pulau Pinang,6214,1387.3
2002,Sabah,2045,2719.1
2002,Sarawak,306,2158.3
2002,Selangor,3698,4446.3
2002,Terengganu,1059,936.6
2002,W.P. Kuala Lumpur,2680,1474.1
2002,W.P. Labuan,158,77.8
2003,Johor,2237,2954.0
2003,Kedah,4593,1763.7
2003,Kelantan,3625,1440.5
2003,Melaka,393,701.8
2003,Negeri Sembilan,1034,916.8
2003,Pahang,1695,1360.0
2003,Perak,2845,2192.1
2003,Perlis,511,216.0
2003,Pulau Pinang,6685,1412.2
2003,Sabah,2393,2774.0
2003,Sarawak,569,2199.0
2003,Selangor,3509,4577.3
2003,Terengganu,724,951.4
2003,W.P. Kuala Lumpur,6073,1500.5
2003,W.P. Labuan,110,78.7
2004,Johor,4094,3014.6
2004,Kedah,3444,1792.4
2004,Kelantan,3516,1463.8
2004,Melaka,791,719.8
2004,Negeri Sembilan,923,933.7
2004,Pahang,1283,1380.2
2004,Perak,2705,2222.1
2004,Perlis,447,218.8
2004,Pulau Pinang,5976,1436.6
2004,Sabah,5367,2833.4
2004,Sarawak,374,2240.4
2004,Selangor,3090,4712.8
2004,Terengganu,706,966.6
2004,W.P. Kuala Lumpur,5852,1526.4
2004,W.P. Labuan,104,79.7
2005,Johor,3910,3074.4
2005,Kedah,2606,1820.3
2005,Kelantan,2514,1486.3
2005,Melaka,650,737.3
2005,Negeri Sembilan,760,950.3
2005,Pahang,1663,1400.8
2005,Perak,3340,2251.1
2005,Perlis,318,221.6
2005,Pulau Pinang,6403,1460.4
2005,Sabah,2134,2897.0
2005,Sarawak,669,2282.4
2005,Selangor,2562,4849.6
2005,Terengganu,356,981.4
2005,W.P. Kuala Lumpur,4906,1551.8
2005,W.P. Labuan,17,80.8
2006,Johor,2329,3134.4
2006,Kedah,2634,1847.5
2006,Kelantan,2243,1507.6
2006,Melaka,619,755.0
2006,Negeri Sembilan,624,967.0
2006,Pahang,768,1421.2
2006,Perak,2545,2279.3
2006,Perlis,289,224.4
2006,Pulau Pinang,5127,1484.1
2006,Sabah,846,2962.9
2006,Sarawak,712,2324.9
2006,Selangor,1836,4986.2
2006,Terengganu,202,995.9
2006,W.P. Kuala Lumpur,2017,1577.5
2006,W.P. Labuan,20,82.0
2007,Johor,2004,3193.5
2007,Kedah,1604,1874.2
2007,Kelantan,884,1529.1
2007,Melaka,313,772.8
2007,Negeri Sembilan,826,983.5
2007,Pahang,378,1441.4
2007,Perak,1194,2306.4
2007,Perlis,147,227.2
2007,Pulau Pinang,3433,1507.8
2007,Sabah,217,3032.3
2007,Sarawak,184,2366.1
2007,Selangor,1409,5127.1
2007,Terengganu,127,1010.4
2007,W.P. Kuala Lumpur,1756,1603.3
2007,W.P. Labuan,6,83.2
2008,Johor,1512,3252.3
2008,Kedah,1749,1900.2
2008,Kelantan,672,1549.8
2008,Melaka,367,790.5
2008,Negeri Sembilan,602,999.6
2008,Pahang,361,1461.6
2008,Perak,1598,2331.6
2008,Perlis,171,230.1
2008,Pulau Pinang,1622,1531.3
2008,Sabah,119,3105.1
2008,Sarawak,51,2408.4
2008,Selangor,1176,5268.5
2008,Terengganu,490,1025.2
2008,W.P. Kuala Lumpur,1828,1628.9
2008,W.P. Labuan,19,84.6
2009,Johor,1633,3309.4
2009,Kedah,2016,1925.3
2009,Kelantan,1902,1570.0
2009,Melaka,327,807.8
2009,Negeri Sembilan,919,1014.9
2009,Pahang,1064,1481.7
2009,Perak,1121,2355.7
2009,Perlis,302,233.0
2009,Pulau Pinang,2255,1554.3
2009,Sabah,99,3181.1
2009,Sarawak,76,2450.8
2009,Selangor,1864,5417.8
2009,Terengganu,481,1040.7
2009,W.P. Kuala Lumpur,1635,1652.8
2009,W.P. Labuan,21,86.3
2010,Johor,2091,3362.9
2010,Kedah,2507,1949.3
2010,Kelantan,2360,1589.9
2010,Melaka,176,823.6
2010,Negeri Sembilan,921,1029.5
2010,Pahang,1198,1501.9
2010,Perak,2296,2379.0
2010,Perlis,354,235.8
2010,Pulau Pinang,3753,1575.9
2010,Sabah,517,3260.0
2010,Sarawak,145,2487.1
